CPBXCp SDK_API_REST/UserServices/Catalogs/CatalogsResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/CatalogsResources.h
s428022478.078866
e428022478.081364
r1
xPBXCp
xSDK_API_REST/UserServices/Catalogs/CatalogsResources.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/CatalogsResources.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection165"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/CatalogsResources.h221"PBXCp SDK_API_REST/UserServices/Catalogs/CatalogsResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/CatalogsResources.h178214ce1a83b941^a46e17ce1a83b941^---0#0#1#-19%DVTDocumentLocation2@167"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/CatalogsResources.h0000000000000000^635"PBXCp SDK_API_REST/UserServices/Catalogs/CatalogsResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/CatalogsResources.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Catalogs/CatalogsResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"01BC0D4B-CAB5-413F-BC8A-5DCC0F3D8379-
b89F3D466-7F68-40AF-B800-C2E83DADDA6B

CPBXCp SDK_API_REST/UserServices/File/UserFile.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserFile.h
s428022478.082395
e428022478.084956
r1
xPBXCp
xSDK_API_REST/UserServices/File/UserFile.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserFile.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection156"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserFile.h199"PBXCp SDK_API_REST/UserServices/File/UserFile.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserFile.h456315ce1a83b941^4be717ce1a83b941^---0#0#1#-19%DVTDocumentLocation2@158"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserFile.h0000000000000000^600"PBXCp SDK_API_REST/UserServices/File/UserFile.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserFile.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/File/UserFile.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"18D39419-E1A0-4D1C-B668-E45E7ADCD67A-
b89F3D466-7F68-40AF-B800-C2E83DADDA6B

CPBXCp SDK_API_REST/UserServices/Fingerprint/FingerprintResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/FingerprintResources.h
s428022478.083192
e428022478.085460
r1
xPBXCp
xSDK_API_REST/UserServices/Fingerprint/FingerprintResources.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/FingerprintResources.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection168"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/FingerprintResources.h230"PBXCp SDK_API_REST/UserServices/Fingerprint/FingerprintResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/FingerprintResources.h01a115ce1a83b941^a5f917ce1a83b941^---0#0#1#-19%DVTDocumentLocation2@170"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/FingerprintResources.h0000000000000000^650"PBXCp SDK_API_REST/UserServices/Fingerprint/FingerprintResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/FingerprintResources.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Fingerprint/FingerprintResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"2461B987-BB3F-4C8C-87C2-BB4AFC36F14C-
b89F3D466-7F68-40AF-B800-C2E83DADDA6B

CPBXCp SDK_API_REST/UserServices/Groups/GroupsResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/GroupsResources.h
s428022478.077717
e428022478.080786
r1
xPBXCp
xSDK_API_REST/UserServices/Groups/GroupsResources.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/GroupsResources.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection163"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/GroupsResources.h215"PBXCp SDK_API_REST/UserServices/Groups/GroupsResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/GroupsResources.h6a3114ce1a83b941^473a17ce1a83b941^---0#0#1#-19%DVTDocumentLocation2@165"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/GroupsResources.h0000000000000000^625"PBXCp SDK_API_REST/UserServices/Groups/GroupsResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/GroupsResources.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Groups/GroupsResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"791A338B-D4F1-4E2C-A119-9D3207ACFC58-
b89F3D466-7F68-40AF-B800-C2E83DADDA6B

CPBXCp SDK_API_REST/UserServices/HoverBox/HoverBoxResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/HoverBoxResources.h
s428022478.080209
e428022478.083181
r1
xPBXCp
xSDK_API_REST/UserServices/HoverBox/HoverBoxResources.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/HoverBoxResources.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection165"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/HoverBoxResources.h221"PBXCp SDK_API_REST/UserServices/HoverBox/HoverBoxResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/HoverBoxResources.h1de914ce1a83b941^e69117ce1a83b941^---0#0#1#-19%DVTDocumentLocation2@167"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/HoverBoxResources.h0000000000000000^635"PBXCp SDK_API_REST/UserServices/HoverBox/HoverBoxResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/HoverBoxResources.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/HoverBox/HoverBoxResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"EDA322FD-148A-4AB2-827E-A8BE49774D12-
b89F3D466-7F68-40AF-B800-C2E83DADDA6B

CPBXCp SDK_API_REST/UserServices/Login/Login.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/Login.h
s426029636.458838
e426029636.489046
r1
xPBXCp
xSDK_API_REST/UserServices/Login/Login.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/Login.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/Login.h194"PBXCp SDK_API_REST/UserServices/Login/Login.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/Login.he8c17544b264b941^7f337d44b264b941^---0#0#1#-19%DVTDocumentLocation2@155"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/Login.h0000000000000000^593"PBXCp SDK_API_REST/UserServices/Login/Login.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/Login.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Login/Login.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"8CA2F924-110B-4680-9215-A46E287AD771-
b0620B86F-9FF7-4AC5-A7DA-43151D0D68C2

CPBXCp SDK_API_REST/UserServices/Login/LoginChangePassword.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/LoginChangePassword.h
s426640004.578229
e426640004.736177
r1
xPBXCp
xSDK_API_REST/UserServices/Login/LoginChangePassword.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/LoginChangePassword.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection167"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/LoginChangePassword.h222"PBXCp SDK_API_REST/UserServices/Login/LoginChangePassword.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/LoginChangePassword.h0d339484026eb941^793abf84026eb941^---0#0#1#-19%DVTDocumentLocation2@169"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/LoginChangePassword.h0000000000000000^635"PBXCp SDK_API_REST/UserServices/Login/LoginChangePassword.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/LoginChangePassword.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Login/LoginChangePassword.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"D8EB1187-3937-466E-9D4D-FFC9715A5570-
b920B677A-8461-4C53-8382-8CDCFA843129

CPBXCp SDK_API_REST/UserServices/Login/LoginReset.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/LoginReset.h
s426029636.343579
e426029636.346354
r1
xPBXCp
xSDK_API_REST/UserServices/Login/LoginReset.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/LoginReset.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection158"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/LoginReset.h204"PBXCp SDK_API_REST/UserServices/Login/LoginReset.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/LoginReset.h49485844b264b941^20d55844b264b941^---0#0#1#-19%DVTDocumentLocation2@160"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/LoginReset.h00347096dcffdf42^608"PBXCp SDK_API_REST/UserServices/Login/LoginReset.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/LoginReset.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Login/LoginReset.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"79498DA3-93A5-4549-AC1D-8D843C885F3B-
b0620B86F-9FF7-4AC5-A7DA-43151D0D68C2

CPBXCp SDK_API_REST/UserServices/Login/LoginResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/LoginResources.h
s428022478.088915
e428022478.091140
r1
xPBXCp
xSDK_API_REST/UserServices/Login/LoginResources.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/LoginResources.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection162"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/LoginResources.h212"PBXCp SDK_API_REST/UserServices/Login/LoginResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/LoginResources.had1717ce1a83b941^738018ce1a83b941^---0#0#1#-19%DVTDocumentLocation2@164"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/LoginResources.h0000000000000000^620"PBXCp SDK_API_REST/UserServices/Login/LoginResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/LoginResources.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Login/LoginResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"785B96C6-9143-4B7B-B3A6-239BBF27E4B6-
b89F3D466-7F68-40AF-B800-C2E83DADDA6B

CPBXCp SDK_API_REST/UserServices/Login/LoginRestore.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/LoginRestore.h
s426029636.345240
e426029636.366459
r1
xPBXCp
xSDK_API_REST/UserServices/Login/LoginRestore.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/LoginRestore.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection160"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/LoginRestore.h208"PBXCp SDK_API_REST/UserServices/Login/LoginRestore.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/LoginRestore.h984c5944b264b941^28d65d44b264b941^---0#0#1#-19%DVTDocumentLocation2@162"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/LoginRestore.h00347096dcffdf42^614"PBXCp SDK_API_REST/UserServices/Login/LoginRestore.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/LoginRestore.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Login/LoginRestore.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"199B26C5-9B95-4AE3-87CD-DEC49128EC2E-
b0620B86F-9FF7-4AC5-A7DA-43151D0D68C2

CPBXCp SDK_API_REST/UserServices/Merge/UserMergeResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserMergeResources.h
s428022478.086961
e428022478.089274
r1
xPBXCp
xSDK_API_REST/UserServices/Merge/UserMergeResources.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserMergeResources.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection166"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserMergeResources.h220"PBXCp SDK_API_REST/UserServices/Merge/UserMergeResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserMergeResources.hc18b16ce1a83b941^666c18ce1a83b941^---0#0#1#-19%DVTDocumentLocation2@168"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserMergeResources.h0000000000000000^632"PBXCp SDK_API_REST/UserServices/Merge/UserMergeResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserMergeResources.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Merge/UserMergeResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"FE172ECA-B6BF-4576-8F70-D61F0834468A-
b89F3D466-7F68-40AF-B800-C2E83DADDA6B

CPBXCp SDK_API_REST/UserServices/MobileRegister/MobileRegisterResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/MobileRegisterResources.h
