xSDK_API_REST/HTTP/ClientGET.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientGET.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientGET.h188"PBXCp SDK_API_REST/HTTP/ClientGET.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientGET.h09c64573f37eb941^a2445b73f37eb941^---0#0#1#-19%DVTDocumentLocation2@159"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientGET.h00342003dfffdf42^577"PBXCp SDK_API_REST/HTTP/ClientGET.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientGET.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/ClientGET.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"CACD510E-6C09-4FA6-BE88-56753F774DEB-
b7C447B74-8C20-4D01-87B4-8AFE98BDE3CE

CPBXCp SDK_API_REST/HTTP/ClientPOST.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientPOST.h
s427750259.272962
e427750259.276752
r1
xPBXCp
xSDK_API_REST/HTTP/ClientPOST.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientPOST.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection158"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientPOST.h190"PBXCp SDK_API_REST/HTTP/ClientPOST.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientPOST.h3b554673f37eb941^bd3a5b73f37eb941^---0#0#1#-19%DVTDocumentLocation2@160"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientPOST.h00342003dfffdf42^580"PBXCp SDK_API_REST/HTTP/ClientPOST.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientPOST.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/ClientPOST.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"B7DAF405-7125-472E-94B0-BC21CA8DB32F-
b7C447B74-8C20-4D01-87B4-8AFE98BDE3CE

CPBXCp SDK_API_REST/HTTP/ClientPUT.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientPUT.h
s427750259.276360
e427750259.281638
r1
xPBXCp
xSDK_API_REST/HTTP/ClientPUT.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientPUT.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientPUT.h188"PBXCp SDK_API_REST/HTTP/ClientPUT.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientPUT.h6f124773f37eb941^8c4d5b73f37eb941^---0#0#1#-19%DVTDocumentLocation2@159"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientPUT.h00342003dfffdf42^577"PBXCp SDK_API_REST/HTTP/ClientPUT.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientPUT.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/ClientPUT.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"B3FD80ED-32ED-4767-B7B2-E88E67822FF3-
b7C447B74-8C20-4D01-87B4-8AFE98BDE3CE

CPBXCp SDK_API_REST/HTTP/Response.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/Response.h
s427750259.277784
e427750259.282080
r1
xPBXCp
xSDK_API_REST/HTTP/Response.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/Response.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection156"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/Response.h186"PBXCp SDK_API_REST/HTTP/Response.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/Response.h29d04773f37eb941^ac555b73f37eb941^---0#0#1#-19%DVTDocumentLocation2@158"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/Response.h00342003dfffdf42^574"PBXCp SDK_API_REST/HTTP/Response.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/Response.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/Response.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"1506B34D-A4A2-4AB5-A141-EB5BAD084AC5-
b7C447B74-8C20-4D01-87B4-8AFE98BDE3CE

CPBXCp SDK_API_REST/JSONModel/JSONModel/JSONModel+CoreData.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModel+CoreData.h
s425437933.717698
e425437933.720920
r1
xPBXCp
xSDK_API_REST/JSONModel/JSONModel/JSONModel+CoreData.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModel+CoreData.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection166"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModel+CoreData.h221"PBXCp SDK_API_REST/JSONModel/JSONModel/JSONModel+CoreData.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModel+CoreData.h931cb8edaa5bb941^749bb8edaa5bb941^---0#0#1#-19%DVTDocumentLocation2@168"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModel+CoreData.h00345c04dfffdf42^634"PBXCp SDK_API_REST/JSONModel/JSONModel/JSONModel+CoreData.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModel+CoreData.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModel/JSONModel+CoreData.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"2DAE8589-1A6D-470B-96E5-483E112EA726-
b82D54695-0A4F-436C-BB43-9031F954DE00

CPBXCp SDK_API_REST/JSONModel/JSONModel/JSONModel.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModel.h
s425437933.717802
e425437933.721021
r1
xPBXCp
xSDK_API_REST/JSONModel/JSONModel/JSONModel.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModel.h203"PBXCp SDK_API_REST/JSONModel/JSONModel/JSONModel.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModel.h0919b8edaa5bb941^1991b8edaa5bb941^---0#0#1#-19%DVTDocumentLocation2@159"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModel.h001cd797c6f1df42^607"PBXCp SDK_API_REST/JSONModel/JSONModel/JSONModel.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModel.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModel/JSONModel.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"9245C0D0-8017-464D-84E9-0BC7B5EEE250-
b82D54695-0A4F-436C-BB43-9031F954DE00

CPBXCp SDK_API_REST/JSONModel/JSONModel/JSONModelArray.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModelArray.h
s425437933.718407
e425437933.722907
r1
xPBXCp
xSDK_API_REST/JSONModel/JSONModel/JSONModelArray.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModelArray.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection162"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModelArray.h213"PBXCp SDK_API_REST/JSONModel/JSONModel/JSONModelArray.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModelArray.hf52cb8edaa5bb941^e6e5b8edaa5bb941^---0#0#1#-19%DVTDocumentLocation2@164"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModelArray.h00345c04dfffdf42^622"PBXCp SDK_API_REST/JSONModel/JSONModel/JSONModelArray.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModelArray.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModel/JSONModelArray.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"FC471D9B-015D-4D96-B126-2F6F09E574DF-
b82D54695-0A4F-436C-BB43-9031F954DE00

CPBXCp SDK_API_REST/JSONModel/JSONModel/JSONModelClassProperty.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModelClassProperty.h
s425437933.721483
e425437933.724323
r1
xPBXCp
xSDK_API_REST/JSONModel/JSONModel/JSONModelClassProperty.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModelClassProperty.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection170"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModelClassProperty.h229"PBXCp SDK_API_REST/JSONModel/JSONModel/JSONModelClassProperty.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModelClassProperty.h7104b9edaa5bb941^a06db9edaa5bb941^---0#0#1#-19%DVTDocumentLocation2@172"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModelClassProperty.h00345c04dfffdf42^646"PBXCp SDK_API_REST/JSONModel/JSONModel/JSONModelClassProperty.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModelClassProperty.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModel/JSONModelClassProperty.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"B8DE6C39-F8A9-463B-89E1-92D6A7EE73AF-
b82D54695-0A4F-436C-BB43-9031F954DE00

CPBXCp SDK_API_REST/JSONModel/JSONModel/JSONModelError.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModelError.h
s425437933.722221
e425437933.724672
r1
xPBXCp
xSDK_API_REST/JSONModel/JSONModel/JSONModelError.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModelError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection162"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModelError.h213"PBXCp SDK_API_REST/JSONModel/JSONModel/JSONModelError.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModelError.h2c2bb9edaa5bb941^2b88b9edaa5bb941^---0#0#1#-19%DVTDocumentLocation2@164"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModelError.h00345c04dfffdf42^622"PBXCp SDK_API_REST/JSONModel/JSONModel/JSONModelError.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModelError.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModel/JSONModelError.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"CB1490BB-553A-40CF-ABE2-0A5D2A985B6C-
b82D54695-0A4F-436C-BB43-9031F954DE00

CPBXCp SDK_API_REST/JSONModel/JSONModelCategories/NSArray+JSONModel.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/NSArray+JSONModel.h
s425437933.717581
e425437933.721016
r1
xPBXCp
xSDK_API_REST/JSONModel/JSONModelCategories/NSArray+JSONModel.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/NSArray+JSONModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection165"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/NSArray+JSONModel.h229"PBXCp SDK_API_REST/JSONModel/JSONModelCategories/NSArray+JSONModel.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/NSArray+JSONModel.hd61cb8edaa5bb941^0bb7b8edaa5bb941^---0#0#1#-19%DVTDocumentLocation2@167"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/NSArray+JSONModel.h00345c04dfffdf42^651"PBXCp SDK_API_REST/JSONModel/JSONModelCategories/NSArray+JSONModel.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/NSArray+JSONModel.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModelCategories/NSArray+JSONModel.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"5B39DBBB-BFEF-4013-8906-80B1A852FB4A-
b82D54695-0A4F-436C-BB43-9031F954DE00

CPBXCp SDK_API_REST/JSONModel/JSONModelLib.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModelLib.h
s425437933.722307
e425437933.724874
r1
xPBXCp
xSDK_API_REST/JSONModel/JSONModelLib.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModelLib.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection160"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModelLib.h199"PBXCp SDK_API_REST/JSONModel/JSONModelLib.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModelLib.h512eb9edaa5bb941^b796b9edaa5bb941^---0#0#1#-19%DVTDocumentLocation2@162"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModelLib.h00345c04dfffdf42^596"PBXCp SDK_API_REST/JSONModel/JSONModelLib.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONModelLib.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModelLib.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"63C951B4-D672-4267-B9BC-1B487910DEA6-
b82D54695-0A4F-436C-BB43-9031F954DE00

CPBXCp SDK_API_REST/JSONModel/JSONModelTransformations/JSONKeyMapper.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONKeyMapper.h
s425437933.723626
e425437933.726670
r1
xPBXCp
xSDK_API_REST/JSONModel/JSONModelTransformations/JSONKeyMapper.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONKeyMapper.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONKeyMapper.h226"PBXCp SDK_API_REST/JSONModel/JSONModelTransformations/JSONKeyMapper.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONKeyMapper.he081b9edaa5bb941^e4f8b9edaa5bb941^---0#0#1#-19%DVTDocumentLocation2@163"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONKeyMapper.h00345c04dfffdf42^649"PBXCp SDK_API_REST/JSONModel/JSONModelTransformations/JSONKeyMapper.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/JSONKeyMapper.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModelTransformations/JSONKeyMapper.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"9F4A3751-1EF7-4490-88C0-0B5A66DA73CC-
